[ 2026-04-12 17:39:39,225 ] 162 numexpr.utils - INFO - NumExpr defaulting to 16 threads.
[ 2026-04-12 17:39:51,714 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-04-12 17:39:51,723 ] 107 dagshub - INFO - Accessing as ved-2
[ 2026-04-12 17:39:53,556 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/ved-2/networksecurity "HTTP/1.1 200 OK"
[ 2026-04-12 17:39:55,309 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-04-12 17:39:55,312 ] 107 dagshub - INFO - Initialized MLflow to track repo "ved-2/networksecurity"
[ 2026-04-12 17:39:55,327 ] 107 dagshub - INFO - Repository ved-2/networksecurity initialized!
[ 2026-04-12 17:40:04,003 ] 246 root - INFO - Model 'BestModel' already registered. Creating a new version.
[ 2026-04-12 17:40:38,314 ] 41 root - INFO - Start data Ingestion
[ 2026-04-12 17:40:40,014 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-04-12 17:40:40,014 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-12 17:40:40,016 ] 76 root - INFO - Exporting train and test file path.
[ 2026-04-12 17:40:40,195 ] 85 root - INFO - Exported train and test file path.
[ 2026-04-12 17:40:40,196 ] 44 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\04_12_2026_17_39_39\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\04_12_2026_17_39_39\\data_ingestion\\ingested\\test.csv')
[ 2026-04-12 17:40:40,211 ] 54 root - INFO - Initiate the data Validation
[ 2026-04-12 17:40:40,353 ] 31 root - INFO - Required number of columns:2
[ 2026-04-12 17:40:40,353 ] 32 root - INFO - Data frame has columns:31
[ 2026-04-12 17:40:40,353 ] 31 root - INFO - Required number of columns:2
[ 2026-04-12 17:40:40,353 ] 32 root - INFO - Data frame has columns:31
[ 2026-04-12 17:40:40,816 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-04-12 17:40:40,816 ] 66 root - INFO - Starting data transformation
[ 2026-04-12 17:40:40,878 ] 49 root - INFO - Entered get_data_transformer_object method of transformation class
[ 2026-04-12 17:40:40,878 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-04-12 17:40:40,921 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 17:40:40,928 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 17:40:40,928 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 17:40:40,934 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 17:50:20,041 ] 123 root - INFO - Model 'BestModel' already registered. Creating a new version.
[ 2026-04-12 17:50:37,026 ] 123 root - INFO - Model 'BestModel' already registered. Creating a new version.
[ 2026-04-12 17:50:37,867 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 17:50:37,874 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 17:50:37,874 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-12 17:50:37,999 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-12 17:50:46,682 ] 212 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_12_2026_17_39_39\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9913025889967637, precision_score=0.9899010300949304, recall_score=0.992708122341503), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9743380855397149, precision_score=0.968421052631579, recall_score=0.980327868852459))
