[ 2026-03-26 10:36:17,688 ] 162 numexpr.utils - INFO - NumExpr defaulting to 16 threads.
[ 2026-03-26 10:36:20,664 ] 17 root - INFO - Initiate the data ingestion
[ 2026-03-26 10:36:22,403 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-03-26 10:36:22,403 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-26 10:36:22,403 ] 76 root - INFO - Exporting train and test file path.
[ 2026-03-26 10:36:22,447 ] 85 root - INFO - Exported train and test file path.
[ 2026-03-26 10:36:22,451 ] 25 root - INFO - Initiate the dat Validation
[ 2026-03-26 10:36:22,562 ] 31 root - INFO - Required number of columns:2
[ 2026-03-26 10:36:22,562 ] 32 root - INFO - Data frame has columns:31
[ 2026-03-26 10:36:22,562 ] 31 root - INFO - Required number of columns:2
[ 2026-03-26 10:36:22,562 ] 32 root - INFO - Data frame has columns:31
[ 2026-03-26 10:36:22,728 ] 28 root - INFO - Initiate the data validation
[ 2026-03-26 10:36:22,729 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-26 10:36:22,729 ] 66 root - INFO - Starting data transformation
[ 2026-03-26 10:36:22,757 ] 49 root - INFO - Entered get_data_transformer_object method of transformation class
[ 2026-03-26 10:36:22,758 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-26 10:36:22,777 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-26 10:36:22,780 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-26 10:36:22,780 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-26 10:36:22,783 ] 50 root - INFO - Exited the save_object method of MainUtils class
