[ 2026-03-26 11:20:32,114 ] 162 numexpr.utils - INFO - NumExpr defaulting to 16 threads.
[ 2026-03-26 11:20:37,444 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-03-26 11:20:37,451 ] 107 dagshub - INFO - Accessing as ved-2
[ 2026-03-26 11:20:38,750 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/ved-2/networksecurity "HTTP/1.1 200 OK"
[ 2026-03-26 11:20:39,881 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-03-26 11:20:39,883 ] 107 dagshub - INFO - Initialized MLflow to track repo "ved-2/networksecurity"
[ 2026-03-26 11:20:39,885 ] 107 dagshub - INFO - Repository ved-2/networksecurity initialized!
[ 2026-03-26 11:20:39,885 ] 18 root - INFO - Initiate the data ingestion
[ 2026-03-26 11:20:41,133 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-03-26 11:20:41,133 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-26 11:20:41,133 ] 76 root - INFO - Exporting train and test file path.
[ 2026-03-26 11:20:41,183 ] 85 root - INFO - Exported train and test file path.
[ 2026-03-26 11:20:41,184 ] 20 root - INFO - Data ingestion completed
[ 2026-03-26 11:20:41,188 ] 27 root - INFO - Initiate the data Validation
[ 2026-03-26 11:20:41,307 ] 31 root - INFO - Required number of columns:2
[ 2026-03-26 11:20:41,308 ] 32 root - INFO - Data frame has columns:31
[ 2026-03-26 11:20:41,308 ] 31 root - INFO - Required number of columns:2
[ 2026-03-26 11:20:41,308 ] 32 root - INFO - Data frame has columns:31
[ 2026-03-26 11:20:41,452 ] 30 root - INFO - Data validation completed
[ 2026-03-26 11:20:41,452 ] 35 root - INFO - Data transfromation started
[ 2026-03-26 11:20:41,452 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-26 11:20:41,452 ] 66 root - INFO - Starting data transformation
[ 2026-03-26 11:20:41,475 ] 49 root - INFO - Entered get_data_transformer_object method of transformation class
[ 2026-03-26 11:20:41,475 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-26 11:20:41,487 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-26 11:20:41,489 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-26 11:20:41,490 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-26 11:20:41,492 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-26 11:20:41,493 ] 39 root - INFO - Data transfromation completed
