[ 2026-03-26 10:09:02,648 ] 162 numexpr.utils - INFO - NumExpr defaulting to 16 threads.
[ 2026-03-26 10:09:14,881 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-26 10:09:17,071 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-03-26 10:09:17,071 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-26 10:09:17,073 ] 76 root - INFO - Exporting train and test file path.
[ 2026-03-26 10:09:17,168 ] 85 root - INFO - Exported train and test file path.
[ 2026-03-26 10:09:17,180 ] 24 root - INFO - Initiate the dat Validation
[ 2026-03-26 10:09:17,302 ] 31 root - INFO - Required number of columns:2
[ 2026-03-26 10:09:17,302 ] 32 root - INFO - Data frame has columns:31
[ 2026-03-26 10:09:17,302 ] 31 root - INFO - Required number of columns:2
[ 2026-03-26 10:09:17,302 ] 32 root - INFO - Data frame has columns:31
[ 2026-03-26 10:09:17,465 ] 27 root - INFO - Initiate the data validation
